Package         Version
--------------- --------
apyori          1.1.2
autopep8        2.0.2
click           8.1.3
colorama        0.4.6
contourpy       1.0.7
cycler          0.11.0
Faker           17.5.0
Flask           2.2.3
fonttools       4.38.0
itsdangerous    2.1.2
Jinja2          3.1.2
kiwisolver      1.4.4
MarkupSafe      2.1.2
matplotlib      3.7.1
numpy           1.24.2
packaging       23.0
pandas          1.5.3
Pillow          9.4.0
pip             23.0.1
pycodestyle     2.10.0
pyparsing       3.0.9
python-dateutil 2.8.2
pytz            2022.7.1
seaborn         0.12.2
setuptools      67.4.0
six             1.16.0
tomli           2.0.1
Werkzeug        2.2.3
wheel           0.38.4
